id_dispositivo,tipo_dispositivo,ubicacion,estatus_riesgo
c8b3c7be-4c5d-48fd-b9a0-7b23ec691ba0,Móvil,Ciudad_44,true
ed0fc7dc-7d1a-42c8-a618-cb8952d5f795,Móvil,Ciudad_54,false
63fb6d38-e616-4b93-8398-b14064315960,PC,Ciudad_11,false
915cde29-2550-463d-9432-f24acb1aed5a,Móvil,Ciudad_66,false
a76a0cf4-c179-4f4b-aa1d-67a1f08966be,Móvil,Ciudad_88,true
5d2adf77-d968-4f5b-982d-c4db4ebaaaff,Tablet,Ciudad_21,false
8d93c499-9953-4f10-9e84-76b5abf31055,Tablet,Ciudad_98,true
fd26c688-b3a2-413a-8965-f848aa2bc888,Móvil,Ciudad_96,false
fd3f57d8-6cbd-4b9d-95eb-a7cd187f534a,Móvil,Ciudad_5,true
69205249-932c-463c-83b0-9dcb7d77ebd8,Tablet,Ciudad_43,false
1acfc3d5-91b8-43b4-a43f-3f12b20667cb,Tablet,Ciudad_3,false
806d905b-1a04-48ac-86c1-374b3155b82a,PC,Ciudad_17,true
3fb2cbc7-62b7-44a0-82ac-6ed8c05e2970,Móvil,Ciudad_17,false
816f2b21-3520-49eb-a080-d07405309b05,PC,Ciudad_66,false
91121e84-08b6-445e-9672-e9abe7016361,PC,Ciudad_98,false
e2b0d051-ae1a-4f67-a608-fb1944980063,Tablet,Ciudad_87,true
f615d7f6-ec62-4e1d-bfd4-5f655b3b04ed,Tablet,Ciudad_93,true
6e276941-a24a-4e4e-b2d4-dc910207e945,Tablet,Ciudad_53,true
fddfe3f5-8a29-45b2-9aa5-8d5243649557,Tablet,Ciudad_88,false
45c90cda-bddb-48b1-8b6f-757eacba790e,Móvil,Ciudad_81,true
4fa54471-eb79-4329-92e2-81ba449f672e,Tablet,Ciudad_98,false
28780c21-3bdd-4471-9169-20745d3065c0,Móvil,Ciudad_23,false
9184d17f-87ed-495f-b26d-fcc1cf91a10a,PC,Ciudad_66,false
26ba9590-3a2f-4fd6-a230-ca2cb09bd3f2,Tablet,Ciudad_92,false
097c94f9-3e79-4aeb-acf5-916ab09873b2,Móvil,Ciudad_78,true
a6e9c83a-d22d-4c49-8679-c3a82726614c,PC,Ciudad_5,false
b300c683-e17c-433f-af8a-e295e98607e7,PC,Ciudad_87,true
60455ef5-cffd-4e8c-a3d0-3aab7ebc158d,Tablet,Ciudad_93,false
2b623115-030e-4874-9925-459090e03696,Móvil,Ciudad_8,true
ed8f4782-828a-43f3-a550-95f26337b8e9,Tablet,Ciudad_75,true
28b5a014-3d66-477a-91cd-e0dee35f146a,Móvil,Ciudad_42,true
aa1707f7-0b39-4480-9ee0-387ba3aaf1bc,Móvil,Ciudad_50,true
74223e15-a9e7-4524-85fa-a1a989f948fe,PC,Ciudad_4,true
208f472d-ccf5-44f3-9848-3f8e5cd7b073,PC,Ciudad_60,false
223997b6-2435-490f-97e5-cdbe556eefd6,Tablet,Ciudad_48,false
129eeaa7-e35e-48ea-8dcc-eaf20985295c,Móvil,Ciudad_47,true
6810f3ca-9dee-4370-bf63-201eec234f58,PC,Ciudad_5,false
b7982ec1-481b-46ec-9f66-853407fdc3e7,Tablet,Ciudad_58,false
780244ce-d9d5-4d73-a66e-78853b205dd5,Tablet,Ciudad_76,true
4056b6a1-c9fb-4b91-a7da-e0d578226398,Tablet,Ciudad_35,true
f22107da-00f7-4018-b590-d3250f870dba,Tablet,Ciudad_70,false
