id_alerta,descripcion,fecha_creacion,nivel_severidad,resuelta,fraude_confirmado
157d9316-3529-433c-a61c-bb2f68eac4d4,Posible fraude detectado,2025-01-03T13:52:05,7,true,true
590bbbea-6fcf-4216-b4e3-255e4c11b3c4,Posible fraude detectado,2024-09-18T12:56:24,8,false,false
521022d5-a7a2-4ff6-b082-5b5effd1b8f8,Posible fraude detectado,2025-01-30T08:24:06,3,true,false
3ee7444e-e264-44b8-9e0e-0b74a2ff5715,Posible fraude detectado,2025-02-03T11:49:01,9,false,true
c5ef85b3-37ef-4f6b-9dc3-1c6afbe1e500,Posible fraude detectado,2024-09-10T16:04:44,8,true,true
aaae8eeb-ae42-41ec-b0e5-1eb6b3c5c734,Posible fraude detectado,2024-10-02T14:00:10,7,false,true
2893c289-610e-430f-8035-d9f9d2411483,Posible fraude detectado,2024-09-20T17:51:33,10,false,false
842a1320-4ccf-4dac-ab6f-bed51f79e20c,Posible fraude detectado,2024-12-17T05:15:06,4,false,true
65a5ac11-4de3-482b-8fb6-c85b2f2200b1,Posible fraude detectado,2024-12-21T03:19:29,4,true,true
74176159-61d1-4532-84a1-a104c9ea4b52,Posible fraude detectado,2024-12-29T04:48:56,4,true,true
d3eca1ca-ae23-49c7-be7c-ac305a2991f0,Posible fraude detectado,2025-02-26T08:12:09,2,false,true
f3a1beb7-9ce3-476b-998e-26b237bb3511,Posible fraude detectado,2025-02-17T18:17:24,8,false,true
35bbe4b2-f93f-4776-8f68-184097fcfeda,Posible fraude detectado,2025-01-07T18:27:40,3,false,false
ae437c77-af8d-45b2-8d52-16354bc73008,Posible fraude detectado,2024-11-12T19:55:00,10,false,false
33d8f549-538e-4d14-aa9a-b5ba6ca4acda,Posible fraude detectado,2025-03-01T17:27:13,8,false,false
8a651ef6-7b17-485d-b14f-5195d92d270c,Posible fraude detectado,2024-12-07T04:23:08,6,false,true
a3ebb911-3eb1-4357-9ec3-1b038b438a7f,Posible fraude detectado,2025-01-11T10:16:10,4,false,true
412e578d-6e41-489e-a1e1-1d407fc1bad2,Posible fraude detectado,2025-01-19T00:19:33,1,false,true
6c2a2b7e-72c8-45c0-b993-db4c19f23ab7,Posible fraude detectado,2025-01-23T10:35:13,4,true,true
3df0fec6-1199-4b1b-be1d-cabf1d91fe56,Posible fraude detectado,2024-10-12T02:26:23,9,true,false
62f5decc-e0b5-497f-acdf-8957d4c5f0ec,Posible fraude detectado,2024-09-25T13:59:56,5,true,true
3364754f-e709-41a4-b559-1465114c9e34,Posible fraude detectado,2024-10-15T08:31:37,3,true,true
1e43910a-b57e-46ef-976a-ae9a7035979b,Posible fraude detectado,2024-11-27T03:04:52,2,true,true
d6935d5c-efc6-4fbb-a935-423d24d1f476,Posible fraude detectado,2024-10-04T20:55:57,8,false,false
4af149dc-4b95-4d8d-8cb9-05cca5598fcd,Posible fraude detectado,2024-12-20T18:28:53,10,false,true
d70a7bfa-37d2-49dd-809d-30077deb7644,Posible fraude detectado,2025-02-17T12:03:02,5,false,true
9212089d-6488-4f4a-89cc-6f069df82e9d,Posible fraude detectado,2025-02-21T06:05:30,2,false,false
de842e6b-d20c-4e11-9864-2822fb5a66b2,Posible fraude detectado,2024-09-17T01:40:56,10,true,false
7c246b67-2c71-4438-9d5a-52d8c97fcf07,Posible fraude detectado,2024-10-25T09:14:20,5,false,false
0436e0ae-e429-44b5-bc80-0cf9de68a900,Posible fraude detectado,2025-01-27T01:15:06,10,false,true
b762c3e8-f5b7-4fae-8597-76c343cc85d5,Posible fraude detectado,2025-01-11T21:04:41,4,true,false
5f8b64f1-aedf-4f2a-b3f3-9a4dfcec8a13,Posible fraude detectado,2024-11-17T01:07:07,5,true,false
71796a22-e9fa-4a09-a3dd-2c885a408460,Posible fraude detectado,2024-09-13T23:45:00,4,false,true
8818eadd-60dc-464b-a333-b250289e3c74,Posible fraude detectado,2024-12-30T16:13:54,6,false,false
9a764c20-802d-4a0e-a60e-b7f066348688,Posible fraude detectado,2025-01-22T04:04:41,7,false,false
3cdb4345-b55f-497e-8880-b52fe70058db,Posible fraude detectado,2024-10-30T07:26:47,6,true,true
26c21ec6-3cc9-4b7c-8b47-2230ad9cb547,Posible fraude detectado,2025-02-04T01:03:32,9,false,true
9ba5f2af-860b-4844-8f57-8f5f226f136a,Posible fraude detectado,2025-01-10T03:33:01,1,false,false
c7331580-042b-42ff-afea-92f9d2a178bd,Posible fraude detectado,2025-02-17T13:49:09,2,true,true
a4c7c9e7-78c6-4c7f-9190-030dc52ec9fe,Posible fraude detectado,2024-12-25T20:49:15,2,false,false
a3f85ac8-bc15-42b9-a6d9-8e873ff35d4b,Posible fraude detectado,2025-02-23T01:33:12,7,false,false
47913220-1b6c-40a0-afd1-3966e2c80793,Posible fraude detectado,2025-02-15T09:50:52,7,false,false
2ae1e813-8963-4c65-9087-50d177cb9fa1,Posible fraude detectado,2024-12-23T16:32:15,2,false,false
0d0d9f8d-5938-49a1-8963-2d75bb9e1fdf,Posible fraude detectado,2025-02-09T09:24:09,8,false,false
670db070-fae7-40d9-9154-856bdbb1a3db,Posible fraude detectado,2024-10-04T19:55:40,2,false,true
c6ed773e-f822-4af8-abcd-86c4254b71a8,Posible fraude detectado,2024-11-11T09:45:36,4,true,true
47377685-0225-4916-83e9-639f75fda0fa,Posible fraude detectado,2024-09-06T08:21:19,6,false,true
a55217a2-cb0d-4826-8223-9d55a0940603,Posible fraude detectado,2024-12-21T02:07:44,2,true,false
85fd04c2-4d5b-4f2a-9f98-4777a945ed97,Posible fraude detectado,2024-09-21T16:43:25,8,true,false
9fa25032-64ad-4be3-9498-994d78fda01d,Posible fraude detectado,2024-11-12T12:02:52,1,false,true
75a0aea7-cd81-48b3-8c4c-3c8de41cbaff,Posible fraude detectado,2024-10-01T19:34:44,6,false,true
48eaf14b-2b57-4370-aa9d-cd31649b6cc9,Posible fraude detectado,2024-10-11T19:03:24,7,true,true
0b7e987f-8d08-47b7-8091-0c94b61763e1,Posible fraude detectado,2024-12-03T01:09:59,8,true,false
056544bf-76c9-41eb-b32d-cf9985114d9f,Posible fraude detectado,2024-09-04T21:47:23,3,false,false
7c39a04b-b586-45e4-b302-d462eb9e28e7,Posible fraude detectado,2024-12-10T16:50:29,2,true,true
